Cidade;Bairro;Nome da Atração;Descrição Detalhada;Preço (Ingresso);Origem
"Osaka";"Minami / Namba";"Santuário de Itsukushima";"templo xintoísta construído sobre a água, famoso por sua arquitetura elegante e cenário sagrado. è Volta a Hiroshima [balsa + trem local]";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Asakusa";"Edo-Tokyo Museum";"Visitação livre programada. até a cidade moderna.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Centro";"Compras";"Harajuku/Aoyama/Shibuya";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Shinjuku";"Yayoi Kusama Museum";"um museu dedicado à obra da artista japonesa Yayoi Kusama, exibindo suas instalações imersivas, pinturas e esculturas marcadas por padrões repetitivos e pela estética dos famosos “polka dots”.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Shimokitazawa";"Shimokitazawa";"bairro alternativo e boêmio de Tóquio, conhecido por brechós, cafés independentes e cena artística jovem.";"Gratuito";"HEIAN Tour - Sakura Abr 2026"
"Tokyo";"Azabudai Hills";"TeamLabs Borderless";"s 16:00 hrs";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Tsukiji / Ginza";"Mercado Tsukiji";"mercado interno de peixes que fica no bairro de Chuo";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Centro";"Jardim de Kyosumi-Shirakawa";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Centro";"Museu de Fukagawa Edo";"Visitação livre programada. [Almoço]";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Centro";"Rede de Corpo de Bombeiro";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Asakusa";"Asakusa: Templo Senso-ji";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Centro";"Observatório no Tokyo Metropolitan Building";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Centro";"Gorilla Head";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Shinjuku";"3D Cat";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Tsukiji / Ginza";"Observatório Kitte Building";"Visitação livre programada.";"Gratuito";"Família Schaimberg.docx"
"Kyoto";"Higashiyama";"Experiência Samurai";"a consultar";"Gratuito";"Família Schaimberg.docx"
"Kyoto";"Higashiyama";"TeamLabs Biovortex";"s 11:00";"Gratuito";"Família Schaimberg.docx"
"Kyoto";"Gion / Pontocho";"Show das Maiko em Gion Corner";"comprar";"Gratuito";"Família Schaimberg.docx"
"Nara";"Todai-ji (Grande Buda)";"Templo Todai-ji";"Visitação livre programada. construção de madeira do mundo e que abriga o Grande Buda, a maior estátua de bronze do Japão. [Almoço]";"Gratuito";"Família Schaimberg.docx"
"Nara";"Santuário Kasuga Taisha";"Santuário Kasuga Taisha";"um santuário envolto por milhares de lanternas que criam uma aura sagrada e atemporal.   Volta a Kyoto";"Gratuito";"Família Schaimberg.docx"
"Osaka";"Castelo de Osaka";"Castelo Nijo";"um majestoso castelo de Kyoto conhecido pelos “pisos rouxinol”, que cantam sob os passos dos visitantes e revelam a elegância estratégica dos samurais.";"Gratuito";"Família Schaimberg.docx"
"Osaka";"Minami / Namba";"Palácio Imperial";"o antigo coração da corte japonesa, com jardins amplos, arquitetura refinada e uma atmosfera de serenidade que reflete séculos de história imperial.";"Gratuito";"Família Schaimberg.docx"
"Osaka";"Minami / Namba";"Yamazaki Distillery";"a primeira destilaria de uísque do Japão, situada entre florestas e nascentes puras, onde tradição, precisão e paciência dão origem a alguns dos single malts mais premiados do mundo.";"Gratuito";"Família Schaimberg.docx"
"Osaka";"Minami / Namba";"TeamLabs Botanical Gardens";"18 hrs";"Gratuito";"Família Schaimberg.docx"
"Tokyo";"Ueno";"Museu Nacional de Tóquio ou Museu Edo";"Visitação livre programada.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Tokyo";"Shinjuku";"Shinjuku Gyon";"lindo parque no coração de Shinjuku.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Kyoto";"Centro / Nishiki";"Jantar nos Mercados Nishiki e Teramachi";"o primeiro é um corredor vibrante de sabores e tradições, onde barracas centenárias exibem o melhor da culinária de Kyoto em aromas, cores e degustações irresistíveis, que se cruza com o segundo, uma espécie de galeria com lojas de produtos diversos, pequenos restaurantes e até pequenos templinhos.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Nara";"Parque de Nara";"Parque e Museu Memorial da Paz";"espaço profundamente marcante que preserva a memória da bomba atômica e promove uma mensagem universal de paz.   Ida até Miyajima";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Nara";"Parque de Nara";"Grande Torii de Itsukushima";"portão vermelho icônico que parece flutuar sobre o mar, símbolo máximo de Miyajima.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Nara";"Parque de Nara";"Santuário de Itsukushima";"templo xintoísta construído sobre a água, famoso por sua arquitetura elegante e cenário sagrado.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Nara";"Parque de Nara";"Rua Omotesando";"rua principal de Miyajima cheia de lojas e comidas típicas, levando diretamente ao santuário ou saindo dele.   Volta a Hiroshima";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Nara";"Parque de Nara";"Castelo de Hiroshima";"castelo reconstruído cercado por um parque tranquilo, conhecido por sua beleza especialmente na primavera";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Benesse House";"Benesse House Museum";"museu de arte contemporânea integrado à natureza e à arquitetura de Tadao Ando.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Ilha de Naoshima";"Praia de Tsutsuji-so";"Visitação livre programada. de Seto.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Ilha de Naoshima";"Yellow Pumpkin";"a mais famosa e icônica escultura de abóbora de Yayoi Kusama à beira-mar.   Jantar no restaurante do Benesse House";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Benesse House";"Visita noturna ao Benesse Museum";"experiência exclusiva e maravilhosa somente para hóspedes.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Art House Project";"Art House Project";"casas tradicionais transformadas em instalações de arte contemporânea espalhadas pela vila de Honmura.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Ilha de Naoshima";"Minamidera";"experiência imersiva no escuro criada por James Turrell, onde a visão demora a se revelar. *(requer reserva antecipada)";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Ilha de Naoshima";"Ando Museum";"pequeno museu que combina madeira e concreto para apresentar a filosofia arquitetônica de Tadao Ando.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Naoshima";"Ilha de Naoshima";"Honmura Village";"o bairro onde vocês já estarão, perfeito para ser explorado antes de ir embora (lojinhas artísticas e cafés tradicionais), caso o tempo permita.";"Gratuito";"Famílias Flanzer e Gorodovits.docx"
"Tokyo";"Ueno";"Kyomizu Kannon-do";"versão “mini” do Kyomizu-dera";"Gratuito";"Final Família Fukuchi"
"Kyoto";"Higashiyama";"Kyomizu-dera + sannenzaka e ninnenzaka";"Visitação livre programada. sobre a colina, com uma varanda monumental que oferece vistas deslumbrantes da cidade, e o importante caminho preservado até lá em cima, que preserva a estética tradicional japonesa e é cheio de lojinhas típicas de diversos tipos de produtos.";"500";"Final Família Fukuchi"
"Kyoto";"Arashiyama";"Ponte Togetsukyo";"vista para o belíssimo rio Katsura [Almoço]";"Gratuito";"Final Família Fukuchi"
"Osaka";"Namba / Dotonbori";"Dotonbori + Shinsaibashi";"TOUR GUIADO (6 hrs) Encontro com a guia no lobby do hotel às 10:00 hrs";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Chatan (Vila Americana)";"Sunset Beach";"Praia urbana prática e central, conhecida pelo pôr do sol bonito ao lado do American Village.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Yomitan / Onna (Centro-Norte)";"Nirai Beach";"uma praia tranquila de águas cristalinas e areia clara, famosa pelo cenário relaxante e pelo pôr do sol em estilo resort de Okinawa.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Yomitan / Onna (Centro-Norte)";"Cape Zanpa";"um impressionante cabo com falésias dramáticas voltadas para o Mar da China Oriental, conhecido pelo farol branco e pelas vistas panorâmicas do oceano. [Almoço em restaurante típico]";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Yomitan / Onna (Centro-Norte)";"Cape Maeda";"um dos pontos naturais mais famosos de Okinawa, conhecido pelas águas incrivelmente transparentes e pela entrada da Blue Cave, ideal para snorkeling e mergulho.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Yomitan / Onna (Centro-Norte)";"Beach 51";"uma praia mais escondida e selvagem, cercada por natureza preservada, perfeita para quem busca um ambiente tranquilo e menos turístico.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Chatan (Vila Americana)";"Vila Americana";"um complexo vibrante de compras, cafés e entretenimento com atmosfera inspirada nos Estados Unidos, famoso pelo pôr do sol e pela roda-gigante iluminada.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Okinawa";"TOUR GUIADO";"8 hrs, com carro privativo";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Nanjo / Itoman (Sul)";"Parque Temático Okinawa World";"um parque cultural que apresenta as tradições de Okinawa, incluindo a impressionante caverna Gyokusendo, artesanato local e apresentações típicas da ilha.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Nanjo / Itoman (Sul)";"Memorial Peace Park";"um espaço comovente dedicado à memória da Batalha de Okinawa, promovendo reflexão, homenagem às vítimas e uma mensagem universal de paz.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Naha / Tomigusuku";"Senaga Island";"uma pequena ilha charmosa próxima ao aeroporto de Naha, famosa pelos cafés com vista para o mar e pelos aviões passando bem baixo ao pôr do sol.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Naha / Tomigusuku";"Araha Beach";"uma praia ampla e relaxante de areia branca e águas azul-turquesa, conhecida pelo clima tropical tranquilo e pelo belo pôr do sol em Okinawa.";"Gratuito";"Final Família Fukuchi"
"Okinawa";"Naha / Tomigusuku";"Umikaji Terrace";"complexo de lojinhas e cafés brancos em estilo mediterrâneo com vista panorâmica para o mar e para os aviões decolando. à Ida a Tokyo";"Gratuito";"Final Família Fukuchi"
"Tokyo";"Minato";"Templo Zojo-ji";"templo budista histórico aos pés da Tokyo Tower";"Gratuito";"Final Família Fukuchi"
"Kyoto";"Centro / Nishiki";"Mercado Nishiki";"um corredor vibrante de sabores e tradições, onde barracas centenárias exibem o melhor da culinária de Kyoto em aromas, cores e degustações irresistíveis Castelo Nijo (um majestoso castelo de Kyoto conhecido pelos “pisos rouxinol”, que cantam sob os passos dos visitantes e revelam a elegância estratégica dos samurais). Palácio Imperial (o antigo coração da corte japonesa, com jardins amplos, arquitetura refinada e uma atmosfera de serenidade que reflete séculos de história imperial).";"Gratuito";"Família Cohen"
"Kyoto";"Higashiyama";"Nara ou Osaka";"Kyoto (chegada pela manhã) OU acordar em Quioto para tour guiado às 10 am. Kennin-ji (800 ienes) Hanamikoji-dori Yasaka-no-to Kyomizu-dera + sannenzaka e ninnenzaka + Nenenomichi  (500 ienes) Maruyama Park Yasaka jinja Gion Shirakawa Rio Kamogawa + estátua Izumo no Okuni Recomendação: Jantar em Pontocho";"Gratuito";"Família Messer"
"Kyoto";"Higashiyama";"Tour guiado";"s 9:30 am. Kinkaku-ji (Pavilhão Dourado) (500 ienes) Arashiyama Adashino Nenbutsu-ji (500 ienes) Otagi Nenbutsu-ji (300 ienes) Vila Saga Torii-moto Ponte Togetsukyo/Rio Katsura Tenryu-ji (jardim: 800 ienes) Floresta de Bambu";"Gratuito";"Família Messer"
"Kyoto";"Higashiyama";"Ficar em Kyoto";"fazer rota menos mainstream de manhã e de tarde Ir para Hakone e dormir em ryokan lá (já reservado) no dia 09 e ir direto de Hakone pro aeroporto no dia 10. Ir de Kyoto para Yokohama para passar o dia e dormir em Tóquio no dia 09 e ter a manhã livre em Tóquio no dia 10. Dormir em ryokan no dia de Nara, e no dia 08 em Kyoto fazer bate-volta pra Kobe e voltar pra Tóquio no dia 09 de manhã. Dormir em ryokan no dia de Nara, e no dia 08 em Kyoto fazer rota menos mainstream e ficar em Kyoto mesmo e voltar pra Tóquio no dia 09 de manhã. No dia 04 passar a manhã em Osaka (Umeda), ir à tarde para Kyoto (Mercado Nishiki à tarde) e já dormir lá. // Fazer bate-volta pra Nara saindo de Kyoto";"Gratuito";"Família Messer"
